"path","copied","notes"
"results\processed\v2_zero_fail_bug_inventory.csv","true","copied"
"results\processed\firmware_build.csv","true","copied"
"results\processed\full_rtl_replay.csv","true","copied"
"results\processed\full_rtl_replay_v2.csv","true","copied"
"results\processed\workload_scaling_v2_measured.csv","true","copied"
"results\processed\buffer_sensitivity_v2_measured.csv","true","copied"
"results\processed\runtime_scaling_v2_measured.csv","true","copied"
"results\processed\mapped_scaling_v2_measured.csv","true","copied"
"results\processed\replay_consumer_system_tests.csv","true","copied"
"paper\main.pdf","true","copied"
"README.md","true","copied"
"artifact_evaluation.md","true","copied"
