path,bytes,category,notes
paper/main.pdf,99276,paper,locked PDF or locally built PDF
paper/main.tex,1233,paper,paper source
README.md,13566,docs,repository README
artifact_evaluation.md,5398,docs,artifact evaluation instructions
docs/novelty_audit.md,5076,docs,novelty guardrails
docs/related_work_positioning.md,3087,docs,related work guardrails
docs/conference_readiness_dashboard.md,6337,docs,current readiness dashboard
docs/asic_openpdk_evidence.md,3189,docs,ASIC/open-PDK global-routed physical evidence boundary
docs/asic_physical_tool_probe.md,2921,docs,ASIC physical-flow tool availability probe
.github/workflows/asic-openroad.yml,4247,ci,GitHub Actions OpenROAD ASIC physical-evidence workflow
docs/second_core_breadth.md,6658,docs,second-core breadth boundary
docs/second_core_irq_candidate.md,3626,docs,interrupt-capable second-core candidate boundary
docs/hazard3_irq_smoke.md,1032,docs,focused Hazard3 true-ISR smoke boundary
docs/hazard3_v2_replay_smoke.md,10665,docs,seeded Hazard3 v2 MMIO+IRQ replay matrix
docs/second_core_replay_smokes.md,7716,docs,focused second-core replay-smoke matrix
docs/second_core_v2_smokes.md,16972,docs,focused second-core v2 replay-consumer matrix
docs/standalone_self_replay_smokes.md,8024,docs,focused standalone self-replay matrix boundary
paper/sections/abstract.tex,1464,paper,paper section source
paper/sections/architecture.tex,4112,paper,paper section source
paper/sections/conclusion.tex,1036,paper,paper section source
paper/sections/evaluation.tex,5184,paper,paper section source
paper/sections/generated_numbers.tex,1669,paper,paper section source
paper/sections/generated_tables.tex,3559,paper,paper section source
paper/sections/introduction.tex,2402,paper,paper section source
paper/sections/limitations.tex,3033,paper,paper section source
paper/sections/model.tex,1853,paper,paper section source
paper/sections/motivation.tex,888,paper,paper section source
paper/sections/related_work.tex,3710,paper,paper section source
paper/sections/replay_verification.tex,2102,paper,paper section source
paper/tables/table_buffer_sensitivity.tex,3095,paper,generated paper table
paper/tables/table_buffer_sensitivity_v2.tex,546,paper,generated paper table
paper/tables/table_capsule_baselines.tex,4562,paper,generated paper table
paper/tables/table_capsule_baselines_v2.tex,379,paper,generated paper table
paper/tables/table_event_ablation.tex,590,paper,generated paper table
paper/tables/table_limitations.tex,1100,paper,generated paper table
paper/tables/table_mapped_scaling.tex,1179,paper,generated paper table
paper/tables/table_mapped_scaling_v2.tex,596,paper,generated paper table
paper/tables/table_negative_replay.tex,109,paper,generated paper table
paper/tables/table_recorder_config_tradeoff.tex,136,paper,generated paper table
paper/tables/table_replay_consumer_tests.tex,134,paper,generated paper table
paper/tables/table_replay_success.tex,1423,paper,generated paper table
paper/tables/table_runtime_overhead.tex,1164,paper,generated paper table
paper/tables/table_runtime_scaling.tex,1164,paper,generated paper table
paper/tables/table_runtime_scaling_v2.tex,355,paper,generated paper table
paper/figures/ablation_heatmap.svg,21477,paper,generated paper figure/source
paper/figures/architecture_overview.pdf,2661,paper,generated paper figure/source
paper/figures/architecture_overview.svg,3517,paper,generated paper figure/source
paper/figures/baseline_trace_sizes.svg,7370,paper,generated paper figure/source
paper/figures/fig_buffer_sensitivity.pdf,1232,paper,generated paper figure/source
paper/figures/fig_buffer_sensitivity_v2.pdf,714,paper,generated paper figure/source
paper/figures/fig_capsule_scaling.pdf,1045,paper,generated paper figure/source
paper/figures/fig_capsule_scaling_v2.pdf,775,paper,generated paper figure/source
paper/figures/fig_event_ablation_scaling.pdf,1506,paper,generated paper figure/source
paper/figures/fig_mapped_buffer_scaling.pdf,999,paper,generated paper figure/source
paper/figures/fig_mapped_memory_scaling.pdf,985,paper,generated paper figure/source
paper/figures/fig_mapped_overhead_v2.pdf,845,paper,generated paper figure/source
paper/figures/fig_mapped_scaling.pdf,899,paper,generated paper figure/source
paper/figures/fig_recorder_config_tradeoff.pdf,660,paper,generated paper figure/source
paper/figures/fig_recorder_config_tradeoff_v2.pdf,752,paper,generated paper figure/source
paper/figures/fig_replay_consumer_controller.pdf,718,paper,generated paper figure/source
paper/figures/fig_replay_success.pdf,773,paper,generated paper figure/source
paper/figures/fig_runtime_scaling.pdf,1005,paper,generated paper figure/source
paper/figures/fig_runtime_scaling_v2.pdf,748,paper,generated paper figure/source
paper/figures/fig_workload_scaling_v2.pdf,758,paper,generated paper figure/source
paper/figures/mapped_overhead_summary.svg,1855,paper,generated paper figure/source
paper/figures/randomized_interrupt_campaign.svg,7141,paper,generated paper figure/source
paper/figures/README.md,10571,paper,generated paper figure/source
paper/figures/replay_flow.pdf,2255,paper,generated paper figure/source
paper/figures/replay_flow.svg,2123,paper,generated paper figure/source
paper/figures/replay_success_summary.svg,1131,paper,generated paper figure/source
paper/figures/rtl_capsule_event_classes.svg,6077,paper,generated paper figure/source
paper/figures/runtime_overhead_summary.svg,1724,paper,generated paper figure/source
paper/figures/synthesis_status.svg,2502,paper,generated paper figure/source
paper/figures/table01_synthesis_resources.md,2663,paper,generated paper figure/source
paper/figures/table02_replay_evidence.md,1298,paper,generated paper figure/source
paper/figures/table03_trace_baselines.md,967,paper,generated paper figure/source
paper/figures/table04_event_sufficiency.md,1328,paper,generated paper figure/source
paper/figures/table05_formal_coverage.md,2361,paper,generated paper figure/source
paper/figures/table06_proof_obligations.md,2618,paper,generated paper figure/source
paper/figures/table07_evaluation_metrics.md,8831,paper,generated paper figure/source
paper/figures/table_event_sufficiency.md,5523,paper,generated paper figure/source
paper/figures/trace_size_status.svg,1135,paper,generated paper figure/source
results/processed/ablations.csv,10573,results,processed evidence CSV
results/processed/apt_install_status.csv,799,results,processed evidence CSV
results/processed/artifact_manifest.csv,296854,results,processed evidence CSV
results/processed/asic_openpdk.csv,1929,results,processed evidence CSV
results/processed/asic_openpdk_overhead.csv,2144,results,processed evidence CSV
results/processed/asic_openpdk_summary.csv,95,results,processed evidence CSV
results/processed/asic_openpdk_yosys_area.csv,1804,results,processed evidence CSV
results/processed/asic_openpdk_yosys_area_overhead.csv,834,results,processed evidence CSV
results/processed/asic_physical_tool_probe.csv,3320,results,processed evidence CSV
results/processed/aspdac_submission_audit.csv,8692,results,processed evidence CSV
results/processed/baseline_comparison.csv,43684,results,processed evidence CSV
results/processed/benchmark_coverage.csv,2485,results,processed evidence CSV
results/processed/benchmark_manifest.csv,3563,results,processed evidence CSV
results/processed/buffer_sensitivity.csv,1109033,results,processed evidence CSV
results/processed/buffer_sensitivity_fixed.csv,1077603,results,processed evidence CSV
results/processed/buffer_sensitivity_fixed_summary.csv,8697,results,processed evidence CSV
results/processed/buffer_sensitivity_summary.csv,9014,results,processed evidence CSV
results/processed/buffer_sensitivity_v2.csv,5852865,results,processed evidence CSV
results/processed/buffer_sensitivity_v2_measured.csv,1087514,results,processed evidence CSV
results/processed/buffer_sensitivity_v2_measured_summary.csv,13134,results,processed evidence CSV
results/processed/buffer_sensitivity_v2_summary.csv,44412,results,processed evidence CSV
results/processed/buffer_sweep.csv,3723,results,processed evidence CSV
results/processed/capsule_baseline_comparison.csv,836442,results,processed evidence CSV
results/processed/capsule_baseline_comparison_fixed.csv,820287,results,processed evidence CSV
results/processed/capsule_baseline_comparison_v2.csv,988170,results,processed evidence CSV
results/processed/capsule_baseline_comparison_v2_measured.csv,341026,results,processed evidence CSV
results/processed/capsule_baseline_summary.csv,10763,results,processed evidence CSV
results/processed/capsule_baseline_summary_fixed.csv,10425,results,processed evidence CSV
results/processed/capsule_baseline_summary_v2.csv,12467,results,processed evidence CSV
results/processed/capsule_baseline_summary_v2_measured.csv,4390,results,processed evidence CSV
results/processed/ci_gate_failure_diagnosis.csv,622,results,processed evidence CSV
results/processed/claim_audit.csv,129169,results,processed evidence CSV
results/processed/deterministic_firmware.csv,4775,results,processed evidence CSV
results/processed/evaluation_matrix.csv,258918,results,processed evidence CSV
results/processed/evaluation_metrics.csv,9044,results,processed evidence CSV
results/processed/event_ablation_scaling.csv,324271,results,processed evidence CSV
results/processed/event_sufficiency.csv,847,results,processed evidence CSV
results/processed/event_sufficiency_matrix.csv,37601,results,processed evidence CSV
results/processed/expanded_benchmark_replay.csv,24503,results,processed evidence CSV
results/processed/expanded_benchmark_replay_measured.csv,77789,results,processed evidence CSV
results/processed/expanded_firmware_build.csv,21841,results,processed evidence CSV
results/processed/expanded_firmware_build_probe.csv,19491,results,processed evidence CSV
results/processed/final_ci_gate_status.csv,25,results,processed evidence CSV
results/processed/final_ci_verification.csv,2129,results,processed evidence CSV
results/processed/firmware_build.csv,10156,results,processed evidence CSV
results/processed/firmware_sim_replay.csv,938,results,processed evidence CSV
results/processed/firmware_source_comparison.csv,8281,results,processed evidence CSV
results/processed/firmware_source_comparison_v2.csv,26308,results,processed evidence CSV
results/processed/formal_checks.csv,3928,results,processed evidence CSV
results/processed/formal_coverage.csv,3515,results,processed evidence CSV
results/processed/full_core_mapped_summary.csv,473,results,processed evidence CSV
results/processed/full_rtl_replay.csv,16270,results,processed evidence CSV
results/processed/full_rtl_replay_negative.csv,1467,results,processed evidence CSV
results/processed/full_rtl_replay_v2.csv,71522,results,processed evidence CSV
results/processed/full_rtl_replay_v2_depth8_probe.csv,39336,results,processed evidence CSV
results/processed/hazard3_irq_smoke.csv,346,results,processed evidence CSV
results/processed/hazard3_v2_replay_smoke.csv,26287,results,processed evidence CSV
results/processed/hdl_checks.csv,6682,results,processed evidence CSV
results/processed/mapped_failure_diagnosis.csv,3109,results,processed evidence CSV
results/processed/mapped_overhead.csv,3590,results,processed evidence CSV
results/processed/mapped_recorder_presence.csv,1470,results,processed evidence CSV
results/processed/mapped_recorder_presence_v2.csv,2260,results,processed evidence CSV
results/processed/mapped_recorder_presence_v2_measured.csv,885,results,processed evidence CSV
results/processed/mapped_scaling.csv,3717,results,processed evidence CSV
results/processed/mapped_scaling_overhead.csv,2913,results,processed evidence CSV
results/processed/mapped_scaling_overhead_v2.csv,4836,results,processed evidence CSV
results/processed/mapped_scaling_overhead_v2_measured.csv,1984,results,processed evidence CSV
results/processed/mapped_scaling_summary.csv,644,results,processed evidence CSV
results/processed/mapped_scaling_v2.csv,4208,results,processed evidence CSV
results/processed/mapped_scaling_v2_measured.csv,1296,results,processed evidence CSV
results/processed/mapped_synthesis.csv,1160,results,processed evidence CSV
results/processed/new_benchmark_probe_environmental.csv,1130,results,processed evidence CSV
results/processed/new_benchmark_probe_power.csv,1120,results,processed evidence CSV
results/processed/overflow_contracts.csv,1124,results,processed evidence CSV
results/processed/paper_build_status.csv,96,results,processed evidence CSV
results/processed/paper_number_audit.csv,111,results,processed evidence CSV
results/processed/picorv32_smoke_coverage.csv,1070,results,processed evidence CSV
results/processed/picorv32_smoke_summary.csv,3937,results,processed evidence CSV
results/processed/platform2_probe_v2.csv,1651,results,processed evidence CSV
results/processed/proof_obligations.csv,4795,results,processed evidence CSV
results/processed/randomized_interrupt_campaign.csv,7896,results,processed evidence CSV
results/processed/randomized_interrupt_corruption.csv,5271,results,processed evidence CSV
results/processed/randomized_interrupt_coverage.csv,2446,results,processed evidence CSV
results/processed/randomized_interrupt_summary.csv,930,results,processed evidence CSV
results/processed/rcv2_rtl_build_status.csv,308,results,processed evidence CSV
results/processed/recorder_config_mapped.csv,2935,results,processed evidence CSV
results/processed/recorder_config_replay.csv,152,results,processed evidence CSV
results/processed/recorder_config_runtime.csv,159,results,processed evidence CSV
results/processed/replay_consumer_mapped.csv,322,results,processed evidence CSV
results/processed/replay_consumer_system_tests.csv,1852,results,processed evidence CSV
results/processed/replay_consumer_tests.csv,1152,results,processed evidence CSV
results/processed/replay_experiments.csv,1766,results,processed evidence CSV
results/processed/replay_negative_tests.csv,18828,results,processed evidence CSV
results/processed/rtl_capsule_event_classes.csv,3600,results,processed evidence CSV
results/processed/rtl_capsule_exports.csv,5274,results,processed evidence CSV
results/processed/rtl_firmware_alignment.csv,2604,results,processed evidence CSV
results/processed/rtl_smoke_ablations.csv,29092,results,processed evidence CSV
results/processed/rtl_smoke_event_sufficiency.csv,1352,results,processed evidence CSV
results/processed/runtime_overhead.csv,25631,results,processed evidence CSV
results/processed/runtime_overhead_summary.csv,1534,results,processed evidence CSV
